CustomerID,Age,Annual_Income,Avg_Bill,Visits_Monthly,Time_Spent_Min,Favorite_Drink,Membership_Level,Will_Buy_Dessert
1911,38,32616.0,19.3,18,65.0,Espresso,None,1
1912,32,101483.0,12.1,10,105.0,Matcha,Gold,1
1913,32,99609.0,13.9,12,87.0,,None,1
1914,39,32789.0,14.7,16,81.0,Filter Coffee,None,1
1915,45,95138.0,10.3,27,42.0,Latte,None,1
1916,39,23634.0,16.8,20,43.0,Filter Coffee,None,1
1917,43,29397.0,20.5,22,36.0,Filter Coffee,None,1
1918,31,105292.0,19.6,13,85.0,Matcha,Standard,1
1919,50,39330.0,17.2,22,75.0,Latte,Standard,1
1920,42,114337.0,15.6,4,93.0,Espresso,Standard,1
1921,39,96301.0,15.0,15,60.0,Espresso,None,1
1922,34,99079.0,13.9,11,99.0,Cappuccino,Standard,1
1923,34,108889.0,9.1,6,56.0,Espresso,None,1
1924,34,41164.0,21.1,24,23.0,Matcha,None,1
1925,55,28430.0,21.1,20,52.0,Filter Coffee,Standard,1
1926,55,91957.0,14.0,25,50.0,Filter Coffee,Standard,1
1927,38,87888.0,13.9,9,93.0,Filter Coffee,None,1
1928,37,35598.0,16.8,21,30.0,Latte,None,1
1929,49,98039.0,12.0,18,104.0,Espresso,Gold,1
1930,62,108848.0,16.7,24,90.0,Matcha,None,1
1931,49,29713.0,17.8,19,21.0,Latte,None,1
1932,56,93498.0,16.0,20,,Cappuccino,Standard,1
1933,34,88897.0,12.2,8,80.0,Matcha,None,1
1934,37,38705.0,15.7,20,33.0,,None,1
1935,32,91449.0,15.0,11,61.0,Matcha,None,1
1936,47,48271.0,15.8,18,49.0,,Standard,0
1937,27,97014.0,15.4,8,81.0,Matcha,Standard,1
1938,31,40774.0,19.7,21,41.0,Espresso,Standard,1
1939,27,104459.0,17.8,6,,Matcha,Gold,1
1940,47,29495.0,14.7,19,26.0,Filter Coffee,Standard,0
1941,39,88584.0,16.6,6,54.0,Matcha,None,1
1942,52,,14.9,19,92.0,Cappuccino,None,1
1943,53,98427.0,11.1,20,89.0,Cappuccino,Standard,1
1944,27,,14.6,13,69.0,Filter Coffee,Standard,1
1945,39,89833.0,8.9,20,88.0,Espresso,Standard,1
1946,50,102228.0,10.9,25,86.0,Espresso,Standard,1
1947,34,101320.0,13.9,12,90.0,Latte,None,1
1948,57,85338.0,9.1,23,89.0,Filter Coffee,None,1
1949,30,89134.0,8.5,9,88.0,Matcha,None,1
1950,45,90501.0,18.3,11,107.0,Filter Coffee,None,1
1951,35,98716.0,12.2,10,102.0,Latte,None,1
1952,43,21847.0,10.6,19,74.0,Filter Coffee,Standard,0
1953,52,90736.0,11.5,24,57.0,Filter Coffee,Standard,1
1954,35,94017.0,13.6,9,59.0,Latte,None,1
1955,52,94774.0,9.8,23,96.0,Espresso,None,1
1956,48,81237.0,14.0,24,114.0,,None,1
1957,36,97269.0,15.0,12,46.0,Latte,None,1
1958,47,95329.0,5.7,27,,Cappuccino,Standard,0
1959,54,87852.0,9.2,25,73.0,Espresso,Standard,1
1960,36,,13.7,12,77.0,Cappuccino,Standard,1
1961,48,27445.0,14.8,19,44.0,Espresso,Standard,1
1962,41,103645.0,10.5,8,95.0,Matcha,Standard,1
1963,41,39350.0,16.8,27,13.0,Matcha,None,1
1964,42,29043.0,13.2,20,45.0,,None,1
1965,46,,13.9,10,59.0,Cappuccino,None,1
1966,28,89026.0,21.1,11,51.0,Espresso,Gold,1
1967,43,26982.0,19.5,23,51.0,Matcha,None,1
1968,45,99244.0,9.4,20,78.0,Latte,None,1
1969,53,89844.0,14.9,21,61.0,Matcha,Standard,1
1970,32,85651.0,14.8,10,98.0,Latte,Gold,1
1971,23,,14.5,24,46.0,Espresso,Standard,1
1972,47,90874.0,6.3,21,56.0,Matcha,None,1
1973,47,99901.0,15.4,22,66.0,Matcha,None,1
1974,52,35285.0,16.9,19,54.0,Espresso,None,1
1975,51,97444.0,12.4,25,96.0,Matcha,None,1
1976,49,83784.0,7.6,21,39.0,Latte,None,0
1977,28,106082.0,17.0,14,80.0,Matcha,None,1
1978,62,99419.0,19.7,19,47.0,Cappuccino,Gold,1
1979,46,102100.0,6.3,24,97.0,Filter Coffee,None,1
1980,43,101119.0,12.8,10,40.0,Latte,Standard,1
1981,42,88375.0,13.2,19,86.0,Cappuccino,Standard,1
1982,36,39290.0,11.5,24,60.0,Espresso,None,1
1983,39,31318.0,16.4,22,46.0,Latte,Standard,0
1984,50,89873.0,8.6,18,117.0,Filter Coffee,None,1
1985,30,109797.0,16.3,9,74.0,Filter Coffee,None,1
1986,48,96398.0,16.4,20,69.0,Espresso,Standard,1
1987,37,37462.0,14.8,18,63.0,Espresso,None,1
1988,44,17832.0,18.4,19,64.0,Latte,Gold,1
1989,33,38123.0,13.2,21,12.0,Matcha,None,1
1990,32,90536.0,15.8,6,84.0,Espresso,Standard,1
1991,44,,15.7,19,14.0,Matcha,None,1
1992,55,111698.0,12.0,21,72.0,Cappuccino,None,1
1993,37,19947.0,20.3,19,43.0,Filter Coffee,None,1
1994,41,23905.0,19.3,23,,Matcha,Standard,1
1995,58,106362.0,4.8,19,72.0,Filter Coffee,Standard,1
1996,45,40346.0,19.1,25,58.0,Matcha,Standard,1
1997,41,106350.0,17.4,16,73.0,,None,1
1998,52,99690.0,15.3,19,,Espresso,Standard,1
1999,48,93863.0,11.9,23,92.0,Cappuccino,Standard,1
2000,50,39539.0,21.0,14,56.0,Espresso,Standard,1
2001,30,95194.0,17.8,7,101.0,Espresso,None,1
2002,51,101350.0,14.4,21,101.0,Filter Coffee,Standard,1
2003,34,35184.0,17.8,23,,Cappuccino,Standard,1
2004,43,91509.0,14.1,21,64.0,Matcha,None,1
2005,45,27181.0,14.4,20,32.0,Cappuccino,Standard,0
2006,31,101215.0,9.5,5,90.0,Filter Coffee,Standard,1
2007,48,82605.0,15.3,25,67.0,Espresso,None,1
2008,48,100790.0,11.0,20,71.0,Filter Coffee,None,1
2009,24,73955.0,18.4,6,47.0,Latte,None,1
2010,23,102181.0,19.5,8,104.0,Latte,Standard,1
2011,46,96743.0,11.9,22,53.0,Matcha,Standard,1
2012,38,23068.0,14.1,23,55.0,Filter Coffee,None,0
2013,53,106237.0,12.6,20,120.0,Matcha,Standard,1
2014,37,99358.0,13.6,12,53.0,Matcha,Standard,1
2015,39,96750.0,17.9,4,66.0,Latte,None,1
2016,47,96120.0,16.5,20,53.0,Matcha,Standard,1
2017,37,39636.0,16.6,16,66.0,Latte,Gold,1
2018,36,96051.0,15.4,10,,Espresso,Standard,1
2019,43,101967.0,16.0,10,95.0,Filter Coffee,Standard,1
2020,48,,14.0,20,69.0,Matcha,Gold,1
2021,50,87671.0,8.6,22,65.0,Latte,Standard,1
2022,59,104109.0,12.5,23,88.0,Cappuccino,None,1
2023,29,,13.5,9,57.0,Matcha,Standard,1
2024,52,98644.0,11.3,20,85.0,Espresso,Standard,0
2025,47,18004.0,12.9,22,21.0,Espresso,Standard,0
2026,32,101414.0,11.6,12,105.0,Cappuccino,None,1
2027,60,91838.0,11.6,21,101.0,Latte,Standard,1
2028,40,24056.0,21.7,17,75.0,Matcha,None,1
2029,35,40957.0,20.9,18,82.0,Latte,Gold,1
2030,33,25697.0,13.2,25,72.0,Espresso,None,0
2031,47,90251.0,8.2,23,52.0,Latte,None,1
2032,57,94090.0,9.5,19,68.0,Espresso,None,1
2033,54,97311.0,8.2,17,43.0,Latte,None,1
2034,49,94154.0,9.3,21,94.0,Cappuccino,Standard,1
2035,47,96909.0,15.7,26,75.0,Filter Coffee,Gold,1
2036,38,94771.0,12.7,15,93.0,Cappuccino,Standard,1
2037,29,31297.0,15.0,25,52.0,Cappuccino,None,1
2038,39,89193.0,11.3,21,66.0,Filter Coffee,None,1
2039,33,38207.0,18.8,19,32.0,Filter Coffee,Standard,1
2040,42,24097.0,15.0,22,93.0,Matcha,Gold,1
2041,50,97255.0,17.9,21,56.0,Matcha,None,1
2042,48,88479.0,8.3,24,106.0,Cappuccino,None,1
2043,32,86182.0,17.6,11,68.0,Cappuccino,None,1
2044,54,94666.0,3.0,21,107.0,Espresso,Standard,0
2045,32,94660.0,18.1,9,46.0,Espresso,Standard,1
2046,26,102193.0,15.9,14,91.0,Matcha,None,1
2047,55,92281.0,11.0,25,81.0,Matcha,None,1
2048,32,89332.0,20.8,10,42.0,Espresso,Standard,1
2049,36,118685.0,15.6,11,82.0,Espresso,None,1
2050,46,40332.0,10.5,23,86.0,Latte,None,1
2051,33,89929.0,15.2,8,66.0,Latte,Standard,1
2052,63,100286.0,9.8,20,,Espresso,None,1
2053,43,32149.0,17.2,20,51.0,Latte,None,1
2054,32,94927.0,13.2,9,56.0,Filter Coffee,Standard,1
2055,56,94194.0,7.9,21,56.0,Matcha,Standard,1
2056,39,36376.0,14.8,21,44.0,Matcha,Standard,1
2057,48,101742.0,10.9,24,67.0,Espresso,Standard,1
2058,47,97519.0,3.3,20,90.0,Cappuccino,Standard,0
2059,33,97088.0,17.5,9,119.0,Espresso,Standard,1
2060,53,86033.0,13.5,23,76.0,Latte,None,1
2061,50,112482.0,11.6,22,47.0,Cappuccino,Standard,1
2062,30,,11.3,7,65.0,Latte,Gold,1
2063,36,102084.0,14.9,11,73.0,Filter Coffee,None,1
2064,43,81575.0,14.5,14,67.0,Latte,None,1
2065,51,36699.0,8.1,21,50.0,Filter Coffee,None,0
2066,56,111765.0,15.0,16,71.0,Filter Coffee,None,1
2067,45,41677.0,13.9,20,70.0,Latte,None,1
2068,36,35213.0,16.7,21,47.0,Latte,Standard,1
2069,50,27320.0,9.5,21,56.0,Filter Coffee,Gold,1
2070,34,88237.0,14.8,13,59.0,Cappuccino,None,1
2071,58,100987.0,9.5,28,113.0,Filter Coffee,None,1
2072,31,94954.0,13.7,8,73.0,Matcha,None,1
2073,51,96129.0,11.2,19,99.0,Filter Coffee,Standard,1
2074,33,104878.0,9.8,8,103.0,Cappuccino,None,1
2075,55,96846.0,10.2,16,97.0,Matcha,None,1
2076,57,109370.0,15.1,20,101.0,,None,1
2077,30,92002.0,15.6,14,66.0,Espresso,None,1
2078,49,84104.0,13.4,18,90.0,Cappuccino,None,1
2079,27,88154.0,14.8,10,120.0,Filter Coffee,Standard,1
2080,33,100384.0,16.8,10,87.0,Latte,Standard,1
2081,29,101049.0,16.8,9,69.0,Cappuccino,Standard,1
2082,35,34045.0,11.9,23,68.0,Matcha,None,1
2083,32,106923.0,14.8,9,120.0,Matcha,Standard,1
2084,42,30668.0,16.6,18,45.0,Espresso,Standard,1
2085,46,41536.0,12.7,24,38.0,Matcha,None,1
2086,56,95782.0,8.7,15,77.0,Cappuccino,Standard,1
2087,30,94333.0,17.7,14,68.0,Matcha,None,1
2088,50,97257.0,12.2,20,40.0,Cappuccino,Standard,1
2089,39,102601.0,14.1,14,59.0,Latte,None,1
2090,37,103250.0,11.9,12,59.0,Espresso,Gold,1
2091,41,28653.0,18.9,19,18.0,Matcha,None,1
2092,39,31110.0,18.7,25,29.0,Cappuccino,Standard,1
2093,37,,13.6,19,30.0,Filter Coffee,Standard,1
2094,38,29136.0,18.4,16,45.0,Espresso,Standard,1
2095,34,98658.0,14.7,8,64.0,Latte,None,1
2096,44,31057.0,12.9,21,54.0,Cappuccino,None,0
2097,31,87944.0,13.4,5,99.0,Latte,Standard,1
2098,29,40398.0,16.3,21,49.0,Latte,None,1
2099,38,92132.0,8.9,11,89.0,Matcha,None,1
2100,33,93299.0,17.9,12,102.0,Matcha,Standard,1
2101,40,28434.0,13.5,19,58.0,Cappuccino,Standard,0
2102,60,90970.0,13.1,20,80.0,Filter Coffee,None,1
2103,27,98386.0,12.5,5,106.0,Cappuccino,None,1
2104,51,108745.0,11.6,18,103.0,Filter Coffee,None,1
2105,58,94821.0,15.4,21,81.0,Latte,Standard,1
2106,23,111097.0,16.5,12,88.0,Espresso,Standard,1
2107,49,103739.0,9.3,17,79.0,Cappuccino,Standard,1
2108,54,103462.0,7.3,21,75.0,Cappuccino,Gold,1
2109,52,83893.0,15.3,19,68.0,Filter Coffee,None,1
2110,35,26124.0,14.3,20,66.0,Latte,None,0
2111,37,41836.0,12.2,25,41.0,Latte,None,1
2112,40,31328.0,15.9,19,,Filter Coffee,None,1
2113,37,98321.0,15.0,17,43.0,Latte,Gold,1
2114,57,97691.0,12.5,23,97.0,Matcha,Standard,1
2115,31,87494.0,13.9,12,87.0,Espresso,None,1
2116,34,46523.0,17.0,24,82.0,Cappuccino,None,1
2117,36,29338.0,13.2,17,68.0,Espresso,Standard,0
2118,37,97117.0,7.6,9,66.0,Cappuccino,Standard,1
2119,53,105204.0,8.1,21,94.0,Matcha,None,1
2120,46,84273.0,10.4,21,65.0,Latte,Gold,1
2121,55,102816.0,12.0,22,41.0,Filter Coffee,Standard,1
2122,30,34830.0,15.2,22,51.0,Matcha,None,1
2123,54,103750.0,12.5,23,68.0,Espresso,Standard,1
2124,42,44081.0,14.2,20,51.0,Filter Coffee,None,1
2125,36,106072.0,13.0,10,82.0,Latte,Gold,1
2126,38,29985.0,21.4,21,33.0,Matcha,Gold,1
2127,52,99175.0,15.4,23,92.0,Filter Coffee,Standard,1
2128,36,90833.0,10.4,6,74.0,Matcha,Standard,1
2129,36,95123.0,13.6,9,119.0,Matcha,None,1
2130,49,94362.0,10.5,18,64.0,Latte,Gold,1
2131,43,94500.0,10.4,19,65.0,Cappuccino,Standard,1
2132,37,93753.0,15.9,12,67.0,Filter Coffee,Standard,1
2133,38,39596.0,14.0,20,74.0,Latte,Gold,1
2134,38,91469.0,12.8,7,62.0,Matcha,Gold,1
2135,38,33632.0,18.3,19,34.0,Latte,Standard,1
2136,30,37611.0,13.4,22,87.0,Cappuccino,None,0
2137,36,97190.0,12.5,10,55.0,Filter Coffee,Gold,1
2138,41,30251.0,25.0,23,32.0,Cappuccino,Standard,1
2139,23,93034.0,18.1,10,100.0,Espresso,Gold,1
2140,37,,11.3,7,83.0,Filter Coffee,Standard,1
2141,33,44586.0,13.1,25,32.0,Cappuccino,None,1
2142,46,46021.0,16.5,21,61.0,Matcha,None,1
2143,51,103052.0,12.0,23,65.0,Filter Coffee,Standard,1
2144,50,,16.1,23,72.0,Filter Coffee,Standard,1
2145,48,89410.0,16.9,20,45.0,Latte,None,1
2146,42,92397.0,15.4,18,63.0,Matcha,Standard,1
2147,37,97432.0,11.6,11,88.0,Espresso,None,1
2148,49,89032.0,3.7,24,55.0,Cappuccino,Standard,0
2149,53,98222.0,17.2,21,103.0,Latte,None,1
2150,57,97969.0,10.5,19,88.0,Cappuccino,None,1
2151,53,99613.0,17.4,18,80.0,Espresso,None,1
2152,33,89454.0,9.2,13,107.0,Espresso,None,1
2153,31,96176.0,10.8,8,64.0,Filter Coffee,None,1
2154,34,30666.0,13.3,22,38.0,Espresso,None,1
2155,41,32929.0,19.6,28,82.0,Cappuccino,None,1
2156,39,,12.6,12,,Matcha,Gold,1
2157,25,96961.0,19.0,9,84.0,Matcha,Standard,1
2158,28,84460.0,15.6,11,71.0,Filter Coffee,None,1
2159,31,101421.0,10.2,9,112.0,Cappuccino,Gold,1
2160,48,96133.0,10.2,19,76.0,Cappuccino,None,1
2161,34,97582.0,12.9,9,49.0,Espresso,Standard,1
2162,30,95787.0,13.1,18,79.0,Cappuccino,Standard,1
2163,47,19487.0,16.1,24,42.0,Latte,None,1
2164,27,105711.0,18.1,13,,Espresso,None,1
2165,51,93693.0,6.1,22,71.0,Latte,None,1
2166,38,100159.0,11.0,10,101.0,Filter Coffee,None,1
2167,45,20485.0,21.4,24,43.0,Matcha,Standard,1
2168,33,85482.0,13.9,13,84.0,Filter Coffee,None,1
2169,48,84577.0,10.8,15,76.0,Matcha,None,1
2170,30,93324.0,17.9,15,91.0,Filter Coffee,None,1
2171,34,89740.0,9.7,9,57.0,Cappuccino,None,1
2172,31,23349.0,21.2,16,37.0,Latte,Standard,1
2173,37,105295.0,16.2,13,73.0,Matcha,None,1
2174,43,39474.0,14.6,24,60.0,Espresso,Standard,0
2175,29,120000.0,16.4,12,57.0,Latte,None,1
2176,54,93781.0,11.6,23,95.0,Espresso,None,1
2177,39,111494.0,18.7,1,56.0,Latte,Standard,1
2178,44,37651.0,15.2,21,34.0,Latte,None,0
2179,34,20577.0,11.0,20,58.0,Filter Coffee,Standard,0
2180,49,79982.0,11.0,15,64.0,Matcha,Standard,1
2181,40,,15.5,25,62.0,Matcha,None,1
2182,37,26440.0,19.3,18,59.0,Latte,None,1
2183,48,94918.0,11.8,19,97.0,Cappuccino,None,1
2184,51,97779.0,12.2,17,79.0,Cappuccino,None,1
2185,61,97126.0,9.2,23,68.0,Espresso,None,1
2186,50,100012.0,7.0,21,81.0,Espresso,None,1
2187,32,79944.0,10.6,7,66.0,Filter Coffee,None,1
2188,55,103883.0,13.5,22,93.0,Latte,Standard,1
2189,50,41379.0,17.9,24,67.0,Espresso,Standard,1
2190,32,79936.0,10.3,9,95.0,Espresso,Standard,1
2191,37,94040.0,16.6,11,96.0,Latte,None,1
2192,38,40946.0,14.9,20,29.0,Filter Coffee,None,1
2193,55,,14.4,23,79.0,Espresso,Standard,1
2194,46,93058.0,8.5,25,79.0,Filter Coffee,Standard,1
2195,31,96853.0,15.6,16,54.0,Matcha,Standard,1
2196,34,106172.0,18.7,11,77.0,Filter Coffee,None,1
2197,35,82913.0,14.6,8,59.0,Cappuccino,Standard,0
2198,46,90266.0,15.4,23,86.0,Cappuccino,Standard,1
2199,30,91819.0,14.7,7,92.0,Filter Coffee,None,1
2200,51,27164.0,15.8,22,42.0,Cappuccino,None,1
2201,47,24923.0,18.2,21,55.0,Matcha,Standard,1
2202,50,103212.0,16.6,12,86.0,Latte,None,1
2203,53,108293.0,12.7,20,118.0,Cappuccino,None,1
2204,52,91544.0,7.0,22,76.0,Cappuccino,Standard,1
2205,39,39247.0,17.3,21,55.0,Filter Coffee,Gold,1
2206,57,99395.0,9.1,19,87.0,Matcha,None,1
2207,57,83554.0,10.4,18,78.0,Latte,None,1
2208,39,30456.0,18.0,23,51.0,Filter Coffee,None,1
2209,47,98391.0,8.8,23,66.0,Filter Coffee,Standard,1
2210,39,92216.0,11.6,6,93.0,Matcha,None,1
2211,46,33473.0,20.5,28,35.0,Latte,Gold,1
2212,47,84952.0,10.9,18,78.0,Matcha,None,1
2213,53,95536.0,10.5,22,83.0,Latte,None,1
2214,29,88076.0,11.7,9,77.0,Matcha,Standard,1
2215,51,98708.0,9.9,21,74.0,Filter Coffee,Standard,1
2216,51,,12.4,20,101.0,Filter Coffee,None,1
2217,28,106742.0,14.2,14,81.0,Espresso,None,1
2218,31,109644.0,15.7,9,55.0,Cappuccino,Gold,1
2219,31,97681.0,16.1,9,83.0,Matcha,None,1
2220,46,25779.0,15.5,23,69.0,Espresso,Standard,0
2221,37,99851.0,15.8,3,78.0,Cappuccino,None,1
2222,38,87205.0,14.2,10,70.0,Matcha,Standard,1
2223,43,38147.0,17.7,20,76.0,Latte,Standard,1
2224,40,103500.0,11.3,14,77.0,Cappuccino,None,1
2225,41,99775.0,17.2,7,53.0,Filter Coffee,Standard,1
2226,46,31070.0,19.4,19,54.0,Espresso,None,1
2227,60,86192.0,17.3,19,104.0,Cappuccino,None,1
2228,59,87164.0,10.9,21,83.0,Cappuccino,Standard,1
2229,58,94560.0,14.4,23,104.0,Filter Coffee,None,1
2230,40,39072.0,13.6,20,41.0,Matcha,Standard,1
2231,47,89602.0,11.3,22,103.0,Latte,None,1
2232,51,91680.0,12.0,21,71.0,Filter Coffee,None,1
2233,49,91911.0,12.6,23,82.0,Latte,None,1
2234,37,20418.0,15.1,16,55.0,Matcha,None,1
2235,57,101033.0,12.8,18,66.0,Cappuccino,None,1
2236,45,48024.0,14.6,19,44.0,Latte,Standard,0
2237,33,83287.0,12.7,17,69.0,Espresso,Gold,1
2238,43,40426.0,14.5,19,60.0,Espresso,Standard,0
2239,30,101495.0,14.5,11,95.0,Filter Coffee,None,1
2240,38,40830.0,15.0,19,60.0,Matcha,None,1
2241,36,25557.0,14.9,25,26.0,Filter Coffee,None,1
2242,39,24629.0,16.8,20,40.0,Filter Coffee,None,1
2243,39,33149.0,14.9,25,9.0,Filter Coffee,Standard,0
2244,39,28308.0,16.2,21,73.0,Espresso,None,1
2245,40,30496.0,17.6,29,50.0,Espresso,None,0
2246,42,26315.0,13.3,20,69.0,Filter Coffee,Gold,1
2247,35,31994.0,16.8,21,41.0,Espresso,None,1
2248,49,84914.0,15.0,20,83.0,Matcha,None,1
2249,37,84399.0,12.6,8,66.0,Filter Coffee,None,1
2250,29,89872.0,11.9,10,,Espresso,None,1
2251,45,112390.0,17.3,25,63.0,Latte,Standard,1
2252,33,90309.0,14.1,14,57.0,Filter Coffee,None,1
2253,52,84058.0,13.4,27,54.0,Filter Coffee,None,1
2254,45,94545.0,16.7,10,100.0,Matcha,None,1
2255,26,112249.0,11.3,13,109.0,Cappuccino,None,1
2256,35,99297.0,13.8,8,95.0,Cappuccino,None,1
2257,43,96386.0,7.0,18,91.0,Matcha,Standard,1
2258,46,85935.0,13.8,21,59.0,Matcha,Standard,1
2259,39,37996.0,17.3,25,74.0,Matcha,Standard,1
2260,42,31656.0,17.7,25,46.0,Cappuccino,None,1
2261,38,,12.5,19,59.0,Matcha,Standard,1
2262,41,36192.0,13.0,24,24.0,Espresso,Standard,0
2263,48,99761.0,19.5,22,79.0,Filter Coffee,None,1
2264,46,28277.0,15.4,22,71.0,Filter Coffee,Standard,1
2265,29,99618.0,10.0,9,91.0,Latte,None,1
2266,57,101917.0,11.7,19,101.0,Latte,None,1
2267,42,34789.0,13.7,21,37.0,Filter Coffee,Standard,1
2268,58,106992.0,7.0,22,45.0,Espresso,None,1
2269,48,99036.0,12.9,22,79.0,Cappuccino,Standard,1
2270,42,25472.0,10.6,21,44.0,Cappuccino,None,0
2271,30,111247.0,15.8,10,73.0,Espresso,Standard,1
2272,42,,10.1,21,71.0,Cappuccino,Gold,1
2273,31,104359.0,15.3,14,52.0,Matcha,Standard,1
2274,70,89058.0,10.4,21,105.0,Filter Coffee,None,1
2275,36,42956.0,17.4,20,20.0,Filter Coffee,None,1
2276,59,88631.0,7.6,23,56.0,Espresso,None,1
2277,34,107191.0,12.2,9,86.0,Cappuccino,None,1
2278,54,89977.0,15.3,18,88.0,Latte,None,1
2279,40,81068.0,19.6,9,64.0,Latte,Standard,1
2280,54,102392.0,16.6,19,85.0,Cappuccino,Standard,1
2281,42,25427.0,18.6,20,67.0,Latte,Gold,1
2282,29,116753.0,7.4,9,106.0,,None,1
2283,28,94654.0,10.3,12,63.0,Espresso,None,1
2284,52,92497.0,9.7,21,74.0,Cappuccino,None,1
2285,36,,14.1,23,43.0,Latte,Gold,1
2286,40,27221.0,22.0,24,23.0,Espresso,Standard,1
2287,29,30298.0,19.3,20,20.0,Espresso,Standard,0
2288,53,108252.0,12.8,22,92.0,Matcha,Gold,1
2289,38,30150.0,12.1,20,49.0,Matcha,Standard,1
2290,31,90664.0,18.3,11,,Espresso,None,1
2291,49,82938.0,12.8,20,79.0,Cappuccino,None,1
2292,37,105265.0,9.0,9,64.0,Filter Coffee,Standard,1
2293,45,105254.0,14.0,22,92.0,Filter Coffee,None,1
2294,53,96708.0,10.5,25,105.0,Espresso,None,1
2295,38,89287.0,21.1,8,60.0,Espresso,Gold,1
2296,31,101515.0,15.0,11,92.0,Espresso,Gold,1
2297,47,40181.0,14.1,19,,Cappuccino,Standard,1
2298,30,84505.0,11.0,10,87.0,Matcha,Standard,1
2299,33,,13.8,12,57.0,Espresso,Standard,1
2300,31,94052.0,14.2,13,84.0,Espresso,None,1
2301,61,90253.0,15.2,19,71.0,Latte,None,1
2302,45,24789.0,19.3,21,45.0,Cappuccino,Standard,1
2303,41,37095.0,19.1,20,33.0,Espresso,Standard,1
2304,32,,14.1,17,37.0,Latte,None,1
2305,38,95953.0,14.5,15,109.0,Filter Coffee,Gold,1
2306,36,,16.8,13,62.0,Espresso,None,1
2307,50,101392.0,15.6,20,87.0,Espresso,None,1
2308,55,102942.0,10.2,19,58.0,Latte,Standard,1
2309,46,97950.0,11.4,22,78.0,Cappuccino,None,1
2310,33,33250.0,14.2,22,51.0,Espresso,None,1
2311,51,92264.0,11.8,27,70.0,Filter Coffee,None,1
2312,32,96438.0,10.7,12,57.0,Espresso,Standard,1
2313,40,28603.0,14.1,26,43.0,Filter Coffee,None,1
2314,50,94095.0,7.3,24,55.0,Matcha,Standard,1
2315,66,96208.0,7.4,21,98.0,Matcha,Standard,1
2316,31,96329.0,14.7,10,86.0,Filter Coffee,None,1
2317,37,95288.0,10.5,6,46.0,Cappuccino,Gold,1
2318,35,90775.0,18.0,8,63.0,Espresso,None,1
2319,37,77262.0,18.1,10,75.0,Espresso,Gold,1
2320,49,,13.1,22,62.0,Matcha,Standard,1
2321,56,87595.0,13.4,20,74.0,Filter Coffee,Gold,1
2322,47,111158.0,10.8,21,95.0,Espresso,None,1
2323,31,78945.0,18.8,11,64.0,Espresso,None,1
2324,30,98751.0,9.5,5,111.0,Cappuccino,None,1
2325,52,105809.0,17.2,23,67.0,Latte,None,1
2326,50,99340.0,11.8,24,97.0,Matcha,Standard,1
2327,43,,17.4,6,73.0,Matcha,None,1
2328,31,92702.0,14.8,12,54.0,Latte,Standard,1
2329,49,87542.0,16.1,16,84.0,,None,1
2330,57,92567.0,13.7,19,70.0,Cappuccino,None,1
2331,53,99489.0,14.3,24,95.0,Cappuccino,Standard,1
2332,39,25799.0,19.5,19,49.0,Matcha,None,1
2333,23,94100.0,19.6,12,37.0,Cappuccino,Standard,1
2334,55,90618.0,11.6,15,50.0,Latte,Standard,1
2335,42,,15.8,23,54.0,Espresso,Standard,1
2336,54,100588.0,13.2,23,56.0,Latte,None,1
2337,51,104203.0,8.4,19,100.0,Filter Coffee,Standard,1
2338,36,29074.0,12.7,21,45.0,Matcha,Gold,1
2339,41,24247.0,14.9,20,46.0,Cappuccino,Standard,1
2340,31,33977.0,14.7,19,102.0,Filter Coffee,None,0
2341,64,90866.0,15.2,25,110.0,Cappuccino,Standard,1
2342,45,31835.0,19.5,22,73.0,Espresso,Standard,1
2343,35,37558.0,11.1,23,74.0,Espresso,Standard,1
2344,34,94546.0,18.7,16,104.0,Espresso,None,1
2345,40,95037.0,9.2,11,75.0,Cappuccino,None,1
2346,46,32715.0,11.0,22,39.0,Filter Coffee,Standard,0
2347,38,89749.0,13.1,9,78.0,Espresso,None,1
2348,45,29934.0,9.9,21,83.0,Filter Coffee,Standard,0
2349,36,27254.0,21.7,22,10.0,Cappuccino,None,1
2350,46,34093.0,18.6,23,79.0,Filter Coffee,Standard,1
2351,45,100272.0,13.7,15,91.0,Cappuccino,None,1
2352,37,,14.3,16,41.0,Cappuccino,None,1
2353,56,93636.0,9.8,26,60.0,Matcha,Gold,1
2354,36,85410.0,16.4,5,62.0,Cappuccino,Standard,1
2355,32,87985.0,14.9,15,66.0,Cappuccino,Standard,1
2356,35,103726.0,15.8,6,18.0,Latte,None,1
2357,42,31910.0,10.9,19,46.0,Espresso,Standard,0
2358,53,101812.0,10.1,23,88.0,Matcha,Standard,1
2359,30,94837.0,12.6,10,70.0,Matcha,Standard,1
2360,49,86052.0,9.0,18,77.0,Matcha,None,1
2361,34,102585.0,12.9,10,86.0,Latte,Standard,1
2362,39,,16.8,24,77.0,Cappuccino,Standard,1
2363,42,37292.0,13.6,23,44.0,Espresso,Gold,1
2364,36,35446.0,17.2,22,27.0,Filter Coffee,None,1
2365,48,24971.0,22.3,19,72.0,Cappuccino,Standard,1
2366,51,34526.0,18.6,19,19.0,Latte,Standard,1
2367,41,24312.0,21.5,24,52.0,Cappuccino,None,1
2368,30,90174.0,13.5,7,64.0,Cappuccino,None,1
