Age,Annual_Income,Spending_Score,Time_on_Site_min,Loyalty_Years,Avg_Receipt_USD,Total_Clicks,Device_Screen_Width,Session_ID,Will_Subscribe
42,62384.0,61,11.0,6.2,209,36,414,880741,1
42,54067.0,74,14.0,7.7,174,45,1920,946490,0
45,51607.0,56,23.0,6.1,186,71,375,162068,1
40,131752.0,75,42.0,5.5,144,121,1366,570529,1
42,63801.0,52,29.0,3.8,140,86,375,986364,1
58,54396.0,33,16.0,6.4,233,47,1920,261445,1
38,116477.0,73,35.0,7.1,114,99,1366,788514,1
52,41575.0,52,16.0,7.7,165,55,1920,237103,0
55,39695.0,32,27.0,5.4,118,85,375,324605,1
41,120034.0,73,46.0,4.9,77,136,1366,303047,1
47,115182.0,82,39.0,7.3,168,117,375,909217,1
48,33220.0,22,31.0,5.5,225,94,1920,349768,1
40,132912.0,57,30.0,6.6,86,79,1920,784029,1
42,130286.0,79,38.0,4.7,53,112,375,194475,1
41,100914.0,81,43.0,5.7,57,125,1366,610370,1
43,116793.0,65,35.0,4.7,144,99,375,626570,1
66,51219.0,41,20.0,6.9,253,58,1920,789984,1
39,42757.0,64,11.0,5.6,123,41,375,803798,0
48,118396.0,59,43.0,7.4,138,132,1920,320972,1
37,97069.0,66,43.0,5.0,43,126,375,953966,1
43,35888.0,64,13.0,8.2,187,41,1366,262777,0
